[0.048s] Invoking command in '/workspace/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs -- -j32 -l32
[0.131s] [  0%] Built target rosbridge_test_msgs__cpp
[0.154s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.191s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.200s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.203s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.260s] [ 66%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[0.260s] [ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.312s] [ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[0.340s] [ 87%] Built target rosbridge_test_msgs
[0.371s] [ 87%] Built target rosbridge_test_msgs__py
[0.423s] [ 99%] Built target rosbridge_test_msgs__python
[0.459s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[0.459s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.473s] Invoked command in '/workspace/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs -- -j32 -l32
[1.312s] Invoking command in '/workspace/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs --target install -- -j32 -l32
[1.375s] [  0%] Built target rosbridge_test_msgs__cpp
[1.390s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[1.415s] [ 25%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[1.425s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[1.430s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[1.469s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.473s] [ 74%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[1.510s] [ 87%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.540s] [ 87%] Built target rosbridge_test_msgs
[1.564s] [ 87%] Built target rosbridge_test_msgs__py
[1.621s] [ 99%] Built target rosbridge_test_msgs__python
[1.659s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.659s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[1.686s] [36mInstall the project...[0m
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_request_only.py
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_multiple_response_fields.py
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_send_bytes_s.c
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_add_two_ints.py
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_send_bytes.py
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_nested_service.py
[1.771s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_multiple_request_fields_s.c
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_empty.py
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_request_only_s.c
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_response_only_s.c
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/__init__.py
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_test_array_request.py
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/srv/_add_two_ints_s.c
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_goal_and_result.py
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_multiple_goal_fields.py
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_result_only_s.c
[1.772s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_multiple_goal_fields_s.c
[1.773s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_goal_and_result_s.c
[1.774s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_empty_s.c
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_feedback_and_result.py
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_goal_only_s.c
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_goal_feedback_and_result_s.c
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_feedback_and_result_s.c
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_empty.py
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_goal_feedback_and_result.py
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/__init__.py
[1.776s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_result_only.py
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/action/_test_goal_only.py
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/rosbridge_test_msgs_s__rosidl_typesupport_c.cpython-36m-x86_64-linux-gnu.so
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/python3.6/site-packages/rosbridge_test_msgs/rosbridge_test_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-x86_64-linux-gnu.so
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__python.so
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.idl
[1.777s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.idl
[1.778s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestNestedBoundedArray.idl
[1.778s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.idl
[1.778s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.idl
[1.778s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.idl
[1.778s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.idl
[1.778s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.idl
[1.779s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.idl
[1.779s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.idl
[1.779s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.idl
[1.779s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.idl
[1.779s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.idl
[1.779s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestEmpty.idl
[1.780s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestFeedbackAndResult.idl
[1.780s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestGoalAndResult.idl
[1.780s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestGoalFeedbackAndResult.idl
[1.780s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestGoalOnly.idl
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestMultipleGoalFields.idl
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestResultOnly.idl
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/Num.msg
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestChar.msg
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestDurationArray.msg
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderArray.msg
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeader.msg
[1.781s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestHeaderTwo.msg
[1.782s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestTimeArray.msg
[1.782s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8.msg
[1.783s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestUInt8FixedSizeArray16.msg
[1.783s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32Array.msg
[1.783s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestFloat32BoundedArray.msg
[1.783s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/msg/TestNestedBoundedArray.msg
[1.783s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts.srv
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Request.msg
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/AddTwoInts_Response.msg
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes.srv
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Request.msg
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/SendBytes_Response.msg
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest.srv
[1.784s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Request.msg
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestArrayRequest_Response.msg
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty.srv
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Request.msg
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestEmpty_Response.msg
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields.srv
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Request.msg
[1.785s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleRequestFields_Response.msg
[1.786s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields.srv
[1.786s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Request.msg
[1.786s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestMultipleResponseFields_Response.msg
[1.786s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService.srv
[1.786s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Request.msg
[1.787s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestNestedService_Response.msg
[1.787s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse.srv
[1.788s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Request.msg
[1.788s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestAndResponse_Response.msg
[1.788s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly.srv
[1.789s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Request.msg
[1.789s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestRequestOnly_Response.msg
[1.790s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly.srv
[1.790s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Request.msg
[1.790s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/srv/TestResponseOnly_Response.msg
[1.790s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestEmpty.action
[1.791s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestFeedbackAndResult.action
[1.791s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestGoalAndResult.action
[1.791s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestGoalFeedbackAndResult.action
[1.792s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestGoalOnly.action
[1.793s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestMultipleGoalFields.action
[1.793s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/action/TestResultOnly.action
[1.793s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/package_run_dependencies/rosbridge_test_msgs
[1.793s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/parent_prefix_path/rosbridge_test_msgs
[1.794s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.sh
[1.794s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/ament_prefix_path.dsv
[1.794s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.sh
[1.795s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/path.dsv
[1.796s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.bash
[1.796s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.sh
[1.796s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.zsh
[1.796s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/local_setup.dsv
[1.797s] -- Installing: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.dsv
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/ament_index/resource_index/packages/rosbridge_test_msgs
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosidl_cmake-extras.cmake
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig.cmake
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/cmake/rosbridge_test_msgsConfig-version.cmake
[1.797s] -- Up-to-date: /workspace/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/package.xml
[1.798s] Invoked command in '/workspace/ros2_ws/build/rosbridge_test_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /workspace/ros2_ws/build/rosbridge_test_msgs --target install -- -j32 -l32
